id,name,description,price,currency,sku,category,stock_quantity,available,created_at,updated_at,weight_kg
69286799-7112-4d28-a0a6-ca9403431110,Festa Invece,Signorina naturale sogno vostro senso produzione colpo civiltà presentare questo.,75.99,EUR,qIo-97300164,Elettronica,108,False,2024-03-20T02:06:09,2024-11-03T12:00:28,1.96
480d4e5c-e839-4884-a67f-cddf1e8c2421,Attaccare Poco,Vivere studio spesa osservare intendere grigio per addirittura.,481.81,EUR,iwL-59818018,Libri,949,True,2024-10-12T20:43:00,2025-02-25T05:54:31,9.32
b028cbf6-b8ca-42ff-934a-4c1f4d4e990a,Attento Viso,Godere utile straordinario odore contrario spettacolo tacere riva destino bisogno.,145.43,EUR,ebt-95976082,Elettronica,574,True,2023-09-26T05:53:05,2024-10-09T02:16:19,8.96
643f9927-3aa5-409e-8f6f-ee1997968d23,Ritornare Spingere,Padre morire sotto cui amare gettare diretto tagliare mio aspetto.,487.29,EUR,FlO-34387118,Sport,465,False,2024-06-25T14:01:08,2024-08-21T06:24:54,9.02
12a89f6c-4ff5-4542-941c-f750e54c244f,Sperare Centro,Chilometro medio contrario sonno subito condurre colpa fatto.,472.87,EUR,yLH-36522739,Casa,630,True,2025-03-24T14:00:07,2024-11-12T13:00:08,7.26
6ed58a19-3f15-455c-abdb-663f76dacca1,Mattino Notevole,Dolore oggetto sbagliare materia cucina promettere circa scendere pelle interessante messa teatro uccidere.,245.24,EUR,LUa-44221035,Sport,468,True,2025-03-30T03:59:23,2024-08-02T09:48:00,3.89
6c243c45-c2f6-42b0-b65e-39008e91ca34,Sapere Base,Stato pietà dolce magari sognare stanza denaro fino risposta accanto desiderare.,219.17,EUR,ieW-15311659,Abbigliamento,504,False,2023-09-17T16:54:00,2024-12-09T04:34:49,2.8
edbfe051-1724-428e-83e3-5d31302f89c7,Carta Medio,Orecchio sforzo ritenere sistema elevare interessare regno direttore pubblico partecipare almeno ridurre preoccupare aprire breve perché.,97.49,EUR,dww-19441868,Elettronica,577,False,2024-11-07T09:39:41,2024-11-19T08:32:38,6.44
f695426b-2a7e-4122-a9a9-d1491518321d,Succedere Trattare,Bestia raccogliere rosso dividere vostro secondo chi pronto consiglio adesso.,294.93,EUR,eVj-22001629,Libri,2,True,2023-12-09T17:42:28,2024-12-27T23:52:01,3.64
3928eb0b-da6e-4695-aeac-ee160a6a5a45,Subito Indicare,Comunque ricevere superiore significare svolgere notizia su mentre materia spesa chissà inutile pure pezzo mezzo imparare.,384.09,EUR,OiK-64504020,Sport,851,True,2023-05-13T22:54:11,2024-12-28T20:11:27,6.53
ee54985d-7403-4a50-95eb-4947b0f3a8f9,Pietra Ritrovare,Lanciare sguardo duro uso dipendere industriale occorrere gamba energia tavolo lo massa lontano rivoluzione ricevere punto.,231.43,EUR,qem-04927453,Elettronica,116,False,2023-05-17T23:53:05,2024-06-08T23:27:57,8.82
7a91352f-32e7-4057-90f5-db4af2e3b04b,Finché Pianta,Provocare dividere tavolo addirittura difficile porto distanza speranza difendere.,497.05,EUR,yTi-58858139,Elettronica,285,True,2024-01-15T05:28:12,2024-10-25T02:38:12,8.23
ab961e69-6d72-45a8-8650-8aaf952aceb9,Né Grigio,Guerra madre possedere sera tenere recente campo contatto costituire enorme stato tacere gridare.,93.83,EUR,KNe-37365887,Casa,306,True,2024-09-08T16:52:55,2024-06-23T15:57:24,2.39
9bc372db-e558-4cdc-b5b1-0e30712ba072,Centrale Assicurare,Vino strano ciascuno ampio scherzare piacere importanza diffondere.,418.3,EUR,luC-87987519,Libri,575,False,2023-09-25T02:00:49,2024-09-16T23:25:53,5.38
cbab610f-9237-46f0-a143-cf7d2bdba53f,Numero Solito,Ottenere disporre rompere soffrire posare nobile umano.,158.27,EUR,aSY-01101590,Sport,334,True,2023-11-18T17:28:16,2025-01-17T03:50:51,9.78
4ae55fbf-f47f-4fa7-bb22-a721c4d01d1c,Essa Interesse,Immagine dente testa università diventare speranza fondare luna bisogno troppo.,450.91,EUR,yEg-00746695,Casa,502,True,2025-04-17T21:19:02,2024-12-18T19:43:03,6.6
a7692bd2-1062-45ad-bf18-59367106bf2f,Fatica Leggero,Bocca giusto bello qualche divertire grande indicare medesimo sviluppo condurre semplice raccogliere rompere.,204.34,EUR,arY-28790971,Giochi,31,False,2024-10-18T06:08:59,2025-03-05T09:14:08,9.51
3761f527-f5e8-40f0-81b1-3bce8d420254,Città Futuro,Coraggio viaggio montagna scala merito stare dubbio cittadino italiano tempo scrittore qualcosa ordinare dolore richiedere.,192.23,EUR,wcp-33931165,Giochi,982,True,2023-06-04T14:36:33,2024-12-04T05:29:55,0.37
e5d049b8-6346-43d0-92f7-8ea1ca03d34a,Decidere Viaggio,Autorità ora impossibile porta insieme governo richiedere fornire trovare affermare tagliare sociale.,258.45,EUR,wvP-67956713,Giochi,209,True,2023-08-06T10:31:41,2024-09-12T05:11:19,3.21
44490700-72c3-4e5c-ae88-17a63a1509e4,Grigio Raggiungere,Allontanare venire pagina contrario appena minimo meglio minore avvicinare vino.,378.42,EUR,SIs-26604212,Giochi,551,True,2025-01-03T09:15:50,2024-11-10T21:29:43,7.78
a6d96ef4-2b9f-421c-96bd-4b1cf3f8b11a,Tempo Corrente,Impedire fermare film sottile giugno dirigere giudicare stazione appena vasto differenza.,140.19,EUR,LtK-59248580,Sport,562,True,2023-08-12T13:32:54,2024-12-22T17:37:05,4.12
bdabfa00-45a6-465b-83c0-db7f3494094a,Americano Secondo,Sorella piantare scendere stringere contro pure sole regione altro caldo stazione.,459.34,EUR,rHQ-47480386,Casa,975,False,2023-09-09T01:33:47,2024-11-12T20:47:29,3.37
a72cb240-d9d1-4255-ba0b-4d958230d602,Ciò Girare,Sforzo via mancare fra conoscere tagliare determinare cosa zio uccidere metà perfino.,66.79,EUR,AbT-23864217,Elettronica,399,True,2024-07-20T09:38:41,2025-04-29T21:46:39,5.76
4527ce9a-ee00-4e3f-8939-5ccb086a310f,Risposta Procedere,Costituire tedesco dare maestro pezzo prendere forza trasformare.,107.32,EUR,Glk-37365389,Abbigliamento,753,False,2025-04-17T11:27:47,2024-11-16T16:45:45,6.01
